Item,Code,Price per 10000 milliliter ($),5/25/2020,5/31/2020,"6/22/2020
","7/1/2020
","8/1/2020
","9/1/2020
"
A-Premium Dark Balsamic Vinegar,MCH220,42.0,3836,13766,10276,10046,7846,14146.0
Black Cherry Dark Balsamic Vinegar,MCH260,82.0,6252,3977,9802,16472,9262,9512.0
Black Mission Fig Dark Balsamic Vinegar,MCH216,82.0,3540,10395,5550,23640,11210,9120.0
Blackberry Ginger Dark Balsamic Vinegar,MCH106,82.0,8415,6445,11305,8405,9885,19405.0
Champagne Dark Balsamic Vinegar,MCH389,82.0,6790,5930,15930,15320,12670,8810.0
Dark Chocolate Dark Balsamic Vinegar,MCH135,82.0,10948,8918,6488,13858,7618,11688.0
Denissimo Dark Balsamic Vinegar,MCH272,120.0,16365,15680,10955,10095,27425,27045.0
Espresso Dark Balsamic Vinegar,MCH139,82.0,10848,9818,9818,8258,13988,17128.0
Lavender Dark Balsamic Vinegar,MCH107,82.0,9039,8809,6679,12709,7189,7249.0
Neapolitan Herb Dark Balsamic Vinegar,MCH259,82.0,3303,11348,17303,22173,19370,25360.0
Organic Dark Balsamic Vinegar,MCH158,82.0,1503,10703,9773,9303,8533,7933.0
Pomegranate Dark Balsamic Vinegar,MCH256,82.0,5945,13775,12085,10445,15365,6625.0
Raspberry Dark Balsamic Vinegar,MCH305,82.0,1041,9936,14941,13781,4781,4581.0
Strawberry Dark Balsamic Vinegar,MCH241,82.0,7245,15115,12135,11265,5725,9475.0
Tangerine Dark Balsamic Vinegar,MCH110,82.0,1766,9766,7146,17006,11316,5096.0
Traditional Dark Balsamic Vinegar,MCH214,82.0,4761,15166,18821,22171,20000,32850.0
Vermont Maple Dark Balsamic Vinegar,MCH140,82.0,3422,12352,10092,9062,14332,9512.0
Wild Blueberry Dark Balsamic Vinegar,MCH257,82.0,3718,11448,10218,8488,1518,13918.0
A-Premium White Balsamic Vinegar,MCH316,42.0,12132,12132,11732,11732,8622,15982.0
Blenheim Apricot White Balsamic Vinegar,MCH265,72.0,9608,7738,4818,11348,6668,6708.0
Cara Cara Orange Vanilla White Balsamic Vinegar,MCH391,72.0,4799,3579,10399,9699,15969,6009.0
Cascadian Wild Raspberry White Balsamic Vinegar,MCH270,72.0,11189,9329,15709,12549,10729,10719.0
Coconut White Balsamic Vinegar,MCH109,72.0,20525,18415,17035,14405,7935,9975.0
Cranberry Pear White Balsamic Vinegar,MCH307,72.0,8858,6123,15188,23108,11458,4448.0
Golden Pineapple White Balsamic Vinegar,MCH111,72.0,18287,16007,14567,12207,14767,6387.0
Grapefruit White Balsamic Vinegar,MCH136,72.0,9169,7339,14739,11869,16409,5839.0
Gravenstein Apple White Balsamic Vinegar,MCH269,72.0,5666,4666,11006,9736,13506,9146.0
Honey Ginger White Balsamic Vinegar,MCH138,72.0,12100,12290,9220,16810,30,12830.0
Key Lime White Balsamic Vinegar,MCH274,72.0,5594,4124,12794,12494,7794,12514.0
Pomegranate Quince White Balsamic Vinegar,MCH390,72.0,17355,16265,14805,12505,15185,11415.0
Ripe Peach White Balsamic Vinegar,MCH114,72.0,4657,13532,16857,22437,8857,6017.0
Sicillan Lemon White Balsamic Vinegar,MCH112,72.0,212,7472,11842,25662,282,8522.0
Thai Lemongrass & Mint White Balsamic Vinegar,MCH264,72.0,11188,9848,8818,16888,9148,7948.0
Champagne Wine Speciality Vinegar,MCH331,43.0,4710,14270,12470,12010,8860,13690.0
Serrano Honey Speciality Vinegar,MCH268,80.0,13291,12761,10771,8731,12511,14101.0
Sherry Reserva Wine Speciality Vinegar,MCH219,55.0,5085,4685,14285,13885,12855,10715.0
Arbequina Seasonal Extra Virgin Olive Oil (Mild from Chile),IOO024,80.0,0,0,0,0,0,0.0
Arbosana Seasonal Extra Virgin Olive Oil (Medium from Chile),IOO368,75.0,0,0,0,0,0,0.0
Biancolilla Extra Virgin Olive Oil (Medium Oil from Italy),IOO894,69.4,1170,12045,7510,14190,120,1250.0
Chetoui Organic Extra VIrgin Olive Oil,IOG855,69.0,1485,0,0,0,0,0.0
Chiquitita Extra Virgin Olive Oil (Mild Oil from Portugal),IOO566,68.6,111,111,8311,6481,191,0.0
Cuvee Arbequina/Picual Extra Virgin Olive Oil ( Mild Oil from California),IOG593,71.5,3805,12955,5345,2715,10000,0.0
Favolosa Seasonal Extra Virgin Olive Oil (Robust from Chile),IOO302,75.0,0,0,0,0,0,0
Hojiblanca Melgarejo Extra Virgin Olive Oil ( Robust Oil from Spain),IOO579,77.5,3976,11766,7856,11796,4476,0.0
Koroneiki Seasonal Extra Virgin Olive Oil (Robust from Chile),IOO151,75.0,0,0,0,0,10000,9130.0
Oro Bailen Picual Extra Virgin Olive Oil ( Medium Oil from Spain),IOO100,76.2,17424,14624,10734,9304,340,0.0
Picholine Seasonal Extra Virgin Olive Oil (Medium from Australia),IOO090,80.0,0,0,0,0,0,0.0
Picual Seasonal Extra Virgin Olive Oil (Medium from Chile),IOO322,75.0,0,0,0,0,10000,13480.0
Black Truffle Extra Virgin Specialty Olive Oil,IOO377,211.0,1174,10334,7614,16314,12234,6404.0
Roasted California Walnut Oil,IOL304,145.0,12380,11920,9090,18390,14330,9150.0
White Truffle Extra Virgin Specialty Olive Oil,IOO379,325.0,13158,13018,9978,6988,11958,15168.0
Baklouti Green Chili Agrumato Fused Extra Virgin Olive Oil,IOO996,110.0,9092,7522,12882,9122,7312,15262.0
Blood Orange Agrumato Fused Extra Virgin Olive Oil,IOO434,100.0,14375,10935,17155,24115,7945,6185.0
Butter Infused Extra Virgin Olive Oil,IOO934,82.0,3623,14363,9273,9333,15743,83.0
Cayenne Agrumato Fused Whole Pepper Olive Oil,IOO978,120.0,8416,7946,5376,13576,8796,14266.0
Chipotle Chili Fused Extra Virgin Olive Oil,IOO900,82.0,12285,10795,8955,16685,12295,4605.0
Cilantro & Roasted Onion Infused Extra Virgin Olive Oil,IOO987,82.0,1060,8880,14900,10680,9810,14510.0
Eureka Lemon Whole Fruit Fused Agrumato,IOO220,82.0,3306,8776,14026,24276,9370,10350.0
Garlic Infused Extra Virgin Olive Oil,IOO807,82.0,21775,45085,39025,45975,29905,28275.0
Harissa Infused Extra Virgin Olive Oil,IOO930,82.0,9803,9343,7023,16793,13933,6003.0
Herbs de Provence Infused Extra Virgin Olive Oil,IOO935,82.0,7213,5943,9463,16303,9313,9223.0
Madagascar Black Pepper Infused Extra Virgin Olive Oil,IOO968,82.0,12582,10042,8482,17012,12572,17142.0
Milanese Gremolata Infused Extra Virgin Olive Oil,IOO984,82.0,800,7810,1500,18400,14280,6300.0
Olive Wood Smoked Infused Extra Virgin Olive Oil,IOO592,82.0,4350,10330,8280,15610,17040,3380.0
Persian Lime Infused Extra Virgin Olive Oil,IOO836,90.0,7940,6100,20810,17740,7140,8420.0
Smoked Dried Chaabani Chili Infused Extra Virgin Olive Oil,IOO973,95.0,11264,11124,18800,18100,14870,9130.0
Tuscan Herb Infused Extra Virgin Olive Oil,IOO986,82.0,6591,24981,16921,34341,30000,22160.0
Whole Greek Oregano Fused Agrumato Olive Oil,IOO141,110.0,7356,6156,5856,5386,3596,1176.0
Wild Mushroom & Sage Infused Extra Virgin Olive Oil,IOO988,82.0,8406,6261,8206,15776,10916,11946.0
Wild Rosemary Agrumato Fused Extra Virgin Olive Oil,IOO983,90.0,10728,9923,11528,16548,15558,10868.0
Japanese Toasted Sesame Specialty Oil,IOO045,125.0,10324,10684,11334,16634,11814,1904.0
Basil Infused Extra Virgin Olive Oil,IOO201,82.0,1526,10746,11086,26116,15786,346.0
Coratina Seasonal Extra Virgin Olive Oil (Robust from Chile),IOO172,75.0,0,0,0,0,10000,14110.0
Black Currant Dark Balsamic Vinegar,MCH248,82.0,8945,7285,15485,14855,12315,14195.0
Alfoos Mango White Balsamic Vinegar,MCH266,72.0,10053,8553,6893,15323,8833,13633.0
Hojiblanca Extra Virgin Olive Oil ( Mild Oil from Australia),,,0,0,0,0,0,2280.0
